Year,Date,x,y,Value
1981,05-07,0.0,126.0,12.0
1981,05-08,0.0,127.0,10.5
1981,05-09,0.0,128.0,10.7
1981,05-10,0.0,129.0,8.1
1981,05-11,0.0,130.0,10.1
1981,05-12,0.0,131.0,10.6
1981,05-13,0.0,132.0,5.3
1981,05-14,0.0,133.0,6.6
1981,05-15,0.0,134.0,8.5
1981,05-16,0.0,135.0,11.2
1981,05-17,0.0,136.0,9.8
1981,05-18,0.0,137.0,5.9
1981,05-19,0.0,138.0,3.2
1981,05-20,0.0,139.0,2.1
1981,05-21,0.0,140.0,3.4
1981,05-22,0.0,141.0,5.4
1981,05-23,0.0,142.0,9.6
1981,05-24,0.0,143.0,11.5
1981,05-25,0.0,144.0,12.3
1981,05-26,0.0,145.0,12.6
1981,05-27,0.0,146.0,11.0
1981,05-28,0.0,147.0,11.2
1981,05-29,0.0,148.0,11.4
1981,05-30,0.0,149.0,11.8
1981,05-31,0.0,150.0,12.8
1981,06-01,0.0,151.0,11.6
1981,06-02,0.0,152.0,10.6
1981,06-03,0.0,153.0,9.8
1981,06-04,0.0,154.0,11.2
1981,06-05,0.0,155.0,5.7
1981,06-06,0.0,156.0,7.1
1981,06-07,0.0,157.0,2.5
1981,06-08,0.0,158.0,3.5
1981,06-09,0.0,159.0,4.6
1981,06-10,0.0,160.0,11.0
1981,06-11,0.0,161.0,5.7
1981,06-12,0.0,162.0,7.7
1981,06-13,0.0,163.0,10.4
1981,06-14,0.0,164.0,11.4
1981,06-15,0.0,165.0,9.2
1981,06-16,0.0,166.0,6.1
1981,06-17,0.0,167.0,2.7
1981,06-18,0.0,168.0,4.3
1981,06-19,0.0,169.0,6.3
1981,06-20,0.0,170.0,3.8
1981,06-21,0.0,171.0,4.4
1981,06-22,0.0,172.0,7.1
1981,06-23,0.0,173.0,4.8
1981,06-24,0.0,174.0,5.8
1981,06-25,0.0,175.0,6.2
1981,06-26,0.0,176.0,7.3
1981,06-27,0.0,177.0,9.2
1981,06-28,0.0,178.0,10.2
1981,06-29,0.0,179.0,9.5
1981,06-30,0.0,180.0,9.5
1981,07-01,0.0,181.0,10.7
1981,07-02,0.0,182.0,10.0
1981,07-03,0.0,183.0,6.5
1981,07-04,0.0,184.0,7.0
1981,07-05,0.0,185.0,7.4
1981,07-06,0.0,186.0,8.1
1981,07-07,0.0,187.0,6.6
1981,07-08,0.0,188.0,8.3
1981,07-09,0.0,189.0,8.9
1981,07-10,0.0,190.0,4.6
1981,07-11,0.0,191.0,6.8
1981,07-12,0.0,192.0,5.7
1981,07-13,0.0,193.0,6.1
1981,07-14,0.0,194.0,7.0
1981,07-15,0.0,195.0,7.2
1981,07-16,0.0,196.0,6.3
1981,07-17,0.0,197.0,8.8
1981,07-18,0.0,198.0,5.0
1981,07-19,0.0,199.0,7.4
1981,07-20,0.0,200.0,10.1
1981,07-21,0.0,201.0,12.0
1981,07-22,0.0,202.0,9.0
1981,07-23,0.0,203.0,8.9
1981,07-24,0.0,204.0,9.8
1981,07-25,0.0,205.0,9.0
1981,07-26,0.0,206.0,9.2
1981,07-27,0.0,207.0,7.7
1981,07-28,0.0,208.0,8.0
1981,07-29,0.0,209.0,6.1
1981,07-30,0.0,210.0,3.5
1981,07-31,0.0,211.0,3.2
1981,08-01,0.0,212.0,5.7
1981,08-02,0.0,213.0,7.7
1981,08-03,0.0,214.0,9.0
1981,08-04,0.0,215.0,10.0
1981,08-05,0.0,216.0,6.2
1981,08-06,0.0,217.0,6.9
1981,08-07,0.0,218.0,6.5
1981,08-08,0.0,219.0,6.8
1981,08-09,0.0,220.0,7.0
1981,08-10,0.0,221.0,5.2
1981,08-11,0.0,222.0,3.0
1981,08-12,0.0,223.0,5.6
1981,08-13,0.0,224.0,7.9
1981,08-14,0.0,225.0,9.0
1981,08-15,0.0,226.0,8.6
1981,08-16,0.0,227.0,10.3
1981,08-17,0.0,228.0,10.5
1981,08-18,0.0,229.0,7.6
1981,08-19,0.0,230.0,9.7
1981,08-20,0.0,231.0,12.5
1981,08-21,0.0,232.0,7.4
1981,08-22,0.0,233.0,7.9
1981,08-23,0.0,234.0,3.9
1981,08-24,0.0,235.0,6.6
1981,08-25,0.0,236.0,4.6
1981,08-26,0.0,237.0,7.0
1981,08-27,0.0,238.0,6.0
1981,08-28,0.0,239.0,5.5
1981,08-29,0.0,240.0,8.1
1981,08-30,0.0,241.0,5.5
1981,08-31,0.0,242.0,6.2
1981,09-01,0.0,243.0,8.0
1981,09-02,0.0,244.0,10.3
1981,09-03,0.0,245.0,9.8
1981,09-04,0.0,246.0,9.6
1981,09-05,0.0,247.0,8.5
1981,09-06,0.0,248.0,7.5
1981,09-07,0.0,249.0,11.2
1981,09-08,0.0,250.0,14.6
1981,09-09,0.0,251.0,11.7
1981,09-10,0.0,252.0,7.8
1981,09-11,0.0,253.0,12.3
1981,09-12,0.0,254.0,10.1
1981,09-13,0.0,255.0,11.5
1981,09-14,0.0,256.0,7.3
1981,09-15,0.0,257.0,10.9
1981,09-16,0.0,258.0,14.1
1981,09-17,0.0,259.0,10.7
1981,09-18,0.0,260.0,16.9
1981,09-19,0.0,261.0,10.5
1981,09-20,0.0,262.0,6.5
1981,09-21,0.0,263.0,11.0
1981,09-22,0.0,264.0,6.3
1981,09-23,0.0,265.0,10.5
1981,09-24,0.0,266.0,7.2
1981,09-25,0.0,267.0,7.6
1981,09-26,0.0,268.0,10.7
1981,09-27,0.0,269.0,7.8
1981,09-28,0.0,270.0,9.6
1981,09-29,0.0,271.0,11.4
1981,09-30,0.0,272.0,12.4
1981,10-01,0.0,273.0,8.9
1981,10-02,0.0,274.0,13.2
1981,10-03,0.0,275.0,8.6
1981,10-04,0.0,276.0,6.2
1981,10-05,0.0,277.0,11.4
1981,10-06,0.0,278.0,13.2
1981,10-07,0.0,279.0,14.3
1981,10-08,0.0,280.0,7.3
1981,10-09,0.0,281.0,12.9
1981,10-10,0.0,282.0,7.8
1981,10-11,0.0,283.0,6.2
1981,10-12,0.0,284.0,5.6
1981,10-13,0.0,285.0,10.0
1981,10-14,0.0,286.0,13.3
1981,10-15,0.0,287.0,8.3
1981,10-16,0.0,288.0,10.2
1981,10-17,0.0,289.0,8.6
1981,10-18,0.0,290.0,7.3
1981,10-19,0.0,291.0,10.4
1981,10-20,0.0,292.0,11.2
1981,10-21,0.0,293.0,13.2
1981,10-22,0.0,294.0,11.4
1981,10-23,0.0,295.0,9.1
1981,10-24,0.0,296.0,6.6
1981,10-25,0.0,297.0,8.4
1981,10-26,0.0,298.0,9.7
1981,10-27,0.0,299.0,13.2
1981,10-28,0.0,300.0,12.5
1981,10-29,0.0,301.0,11.0
1981,10-30,0.0,302.0,11.0
1981,10-31,0.0,303.0,11.7
1981,11-01,0.0,304.0,9.2
1981,11-02,0.0,305.0,11.5
1981,11-03,0.0,306.0,13.6
1981,11-04,0.0,307.0,13.7
1981,11-05,0.0,308.0,10.4
1981,11-06,0.0,309.0,11.5
1981,11-07,0.0,310.0,7.6
1981,11-08,0.0,311.0,9.6
1981,11-09,0.0,312.0,14.2
1981,11-10,0.0,313.0,15.7
1981,11-11,0.0,314.0,10.5
1981,11-12,0.0,315.0,10.5
1981,11-13,0.0,316.0,9.7
1981,11-14,0.0,317.0,9.5
1981,11-15,0.0,318.0,11.3
1981,11-16,0.0,319.0,8.9
1981,11-17,0.0,320.0,9.4
1981,11-18,0.0,321.0,11.9
1981,11-19,0.0,322.0,11.7
1981,11-20,0.0,323.0,13.4
1981,11-21,0.0,324.0,12.6
1981,11-22,0.0,325.0,10.1
1981,11-23,0.0,326.0,15.8
1981,11-24,0.0,327.0,13.6
1981,11-25,0.0,328.0,11.9
1981,11-26,0.0,329.0,9.9
1981,11-27,0.0,330.0,12.6
1981,11-28,0.0,331.0,17.8
1981,11-29,0.0,332.0,15.0
1981,11-30,0.0,333.0,13.6
1981,12-01,0.0,334.0,13.4
1981,12-02,0.0,335.0,10.5
1981,12-03,0.0,336.0,14.2
1981,12-04,0.0,337.0,11.5
1981,12-05,0.0,338.0,13.0
1981,12-06,0.0,339.0,15.0
1981,12-07,0.0,340.0,14.7
1981,12-08,0.0,341.0,12.6
1981,12-09,0.0,342.0,12.5
1981,12-10,0.0,343.0,13.5
1981,12-11,0.0,344.0,14.8
1981,12-12,0.0,345.0,17.2
1981,12-13,0.0,346.0,9.7
1981,12-14,0.0,347.0,12.1
1981,12-15,0.0,348.0,12.8
1981,12-16,0.0,349.0,11.2
1981,12-17,0.0,350.0,16.4
1981,12-18,0.0,351.0,15.6
1981,12-19,0.0,352.0,13.3
1981,12-20,0.0,353.0,11.0
1981,12-21,0.0,354.0,11.1
1981,12-22,0.0,355.0,15.0
1981,12-23,0.0,356.0,12.8
1981,12-24,0.0,357.0,15.0
1981,12-25,0.0,358.0,14.2
1981,12-26,0.0,359.0,14.0
1981,12-27,0.0,360.0,15.5
1981,12-28,0.0,361.0,13.3
1981,12-29,0.0,362.0,15.6
1981,12-30,0.0,363.0,15.2
1981,12-31,0.0,364.0,17.4
1982,01-01,1.0,0.0,17.0
1982,01-02,1.0,1.0,15.0
1982,01-03,1.0,2.0,13.5
1982,01-04,1.0,3.0,15.2
1982,01-05,1.0,4.0,13.0
1982,01-06,1.0,5.0,12.5
1982,01-07,1.0,6.0,14.1
1982,01-08,1.0,7.0,14.8
1982,01-09,1.0,8.0,16.2
1982,01-10,1.0,9.0,15.8
1982,01-11,1.0,10.0,19.1
1982,01-12,1.0,11.0,22.2
1982,01-13,1.0,12.0,15.9
1982,01-14,1.0,13.0,13.0
1982,01-15,1.0,14.0,14.1
1982,01-16,1.0,15.0,15.8
1982,01-17,1.0,16.0,24.0
1982,01-18,1.0,17.0,18.0
1982,01-19,1.0,18.0,19.7
1982,01-20,1.0,19.0,25.2
1982,01-21,1.0,20.0,20.5
1982,01-22,1.0,21.0,19.3
1982,01-23,1.0,22.0,15.8
1982,01-24,1.0,23.0,17.0
1982,01-25,1.0,24.0,18.4
1982,01-26,1.0,25.0,13.3
1982,01-27,1.0,26.0,14.6
1982,01-28,1.0,27.0,12.5
1982,01-29,1.0,28.0,17.0
1982,01-30,1.0,29.0,17.1
1982,01-31,1.0,30.0,14.0
1982,02-01,1.0,31.0,14.6
1982,02-02,1.0,32.0,13.3
1982,02-03,1.0,33.0,14.8
1982,02-04,1.0,34.0,15.1
1982,02-05,1.0,35.0,13.1
1982,02-06,1.0,36.0,13.6
1982,02-07,1.0,37.0,19.5
1982,02-08,1.0,38.0,22.7
1982,02-09,1.0,39.0,17.2
1982,02-10,1.0,40.0,13.5
1982,02-11,1.0,41.0,15.4
1982,02-12,1.0,42.0,17.0
1982,02-13,1.0,43.0,19.2
1982,02-14,1.0,44.0,22.8
1982,02-15,1.0,45.0,26.3
1982,02-16,1.0,46.0,18.2
1982,02-17,1.0,47.0,17.0
1982,02-18,1.0,48.0,14.8
1982,02-19,1.0,49.0,12.8
1982,02-20,1.0,50.0,15.5
1982,02-21,1.0,51.0,15.6
1982,02-22,1.0,52.0,13.1
1982,02-23,1.0,53.0,15.2
1982,02-24,1.0,54.0,14.1
1982,02-25,1.0,55.0,12.5
1982,02-26,1.0,56.0,14.6
1982,02-27,1.0,57.0,10.4
1982,02-28,1.0,58.0,13.9
1982,03-01,1.0,59.0,11.9
1982,03-02,1.0,60.0,13.5
1982,03-03,1.0,61.0,9.8
1982,03-04,1.0,62.0,14.0
1982,03-05,1.0,63.0,21.5
1982,03-06,1.0,64.0,19.5
1982,03-07,1.0,65.0,16.7
1982,03-08,1.0,66.0,19.1
1982,03-09,1.0,67.0,11.0
1982,03-10,1.0,68.0,9.0
1982,03-11,1.0,69.0,10.0
1982,03-12,1.0,70.0,14.6
1982,03-13,1.0,71.0,12.5
1982,03-14,1.0,72.0,17.2
1982,03-15,1.0,73.0,19.2
1982,03-16,1.0,74.0,22.2
1982,03-17,1.0,75.0,15.7
1982,03-18,1.0,76.0,14.2
1982,03-19,1.0,77.0,9.8
1982,03-20,1.0,78.0,14.0
1982,03-21,1.0,79.0,17.5
1982,03-22,1.0,80.0,20.7
1982,03-23,1.0,81.0,15.6
1982,03-24,1.0,82.0,13.2
1982,03-25,1.0,83.0,14.5
1982,03-26,1.0,84.0,16.8
1982,03-27,1.0,85.0,17.2
1982,03-28,1.0,86.0,13.4
1982,03-29,1.0,87.0,14.2
1982,03-30,1.0,88.0,14.3
1982,03-31,1.0,89.0,10.2
1982,04-01,1.0,90.0,10.4
1982,04-02,1.0,91.0,12.3
1982,04-03,1.0,92.0,11.9
1982,04-04,1.0,93.0,11.2
1982,04-05,1.0,94.0,8.5
1982,04-06,1.0,95.0,12.0
1982,04-07,1.0,96.0,12.4
1982,04-08,1.0,97.0,12.9
1982,04-09,1.0,98.0,10.1
1982,04-10,1.0,99.0,15.0
1982,04-11,1.0,100.0,13.6
1982,04-12,1.0,101.0,12.4
1982,04-13,1.0,102.0,13.6
1982,04-14,1.0,103.0,16.1
1982,04-15,1.0,104.0,19.5
1982,04-16,1.0,105.0,14.2
1982,04-17,1.0,106.0,9.3
1982,04-18,1.0,107.0,10.1
1982,04-19,1.0,108.0,7.4
1982,04-20,1.0,109.0,8.6
1982,04-21,1.0,110.0,7.8
1982,04-22,1.0,111.0,9.1
1982,04-23,1.0,112.0,13.0
1982,04-24,1.0,113.0,16.5
1982,04-25,1.0,114.0,12.9
1982,04-26,1.0,115.0,6.9
1982,04-27,1.0,116.0,6.9
1982,04-28,1.0,117.0,8.7
1982,04-29,1.0,118.0,10.0
1982,04-30,1.0,119.0,10.8
1982,05-01,1.0,120.0,7.5
1982,05-02,1.0,121.0,6.3
1982,05-03,1.0,122.0,11.9
1982,05-04,1.0,123.0,13.8
1982,05-05,1.0,124.0,11.8
1982,05-06,1.0,125.0,11.0
1982,05-07,1.0,126.0,10.1
1982,05-08,1.0,127.0,8.5
1982,05-09,1.0,128.0,5.5
1982,05-10,1.0,129.0,7.6
1982,05-11,1.0,130.0,8.7
1982,05-12,1.0,131.0,10.8
1982,05-13,1.0,132.0,11.2
1982,05-14,1.0,133.0,9.1
1982,05-15,1.0,134.0,3.7
1982,05-16,1.0,135.0,4.6
1982,05-17,1.0,136.0,6.6
1982,05-18,1.0,137.0,13.2
1982,05-19,1.0,138.0,15.2
1982,05-20,1.0,139.0,7.6
1982,05-21,1.0,140.0,8.4
1982,05-22,1.0,141.0,6.0
1982,05-23,1.0,142.0,8.3
1982,05-24,1.0,143.0,8.6
1982,05-25,1.0,144.0,11.1
1982,05-26,1.0,145.0,12.1
1982,05-27,1.0,146.0,12.9
1982,05-28,1.0,147.0,14.0
1982,05-29,1.0,148.0,12.5
1982,05-30,1.0,149.0,11.5
1982,05-31,1.0,150.0,7.0
1982,06-01,1.0,151.0,7.1
1982,06-02,1.0,152.0,9.0
1982,06-03,1.0,153.0,3.1
1982,06-04,1.0,154.0,2.5
1982,06-05,1.0,155.0,0.0
1982,06-06,1.0,156.0,1.6
1982,06-07,1.0,157.0,2.6
1982,06-08,1.0,158.0,5.7
1982,06-09,1.0,159.0,2.3
1982,06-10,1.0,160.0,4.5
1982,06-11,1.0,161.0,8.2
1982,06-12,1.0,162.0,6.9
1982,06-13,1.0,163.0,7.3
1982,06-14,1.0,164.0,6.0
1982,06-15,1.0,165.0,7.3
1982,06-16,1.0,166.0,7.6
1982,06-17,1.0,167.0,8.0
1982,06-18,1.0,168.0,8.0
1982,06-19,1.0,169.0,6.8
1982,06-20,1.0,170.0,7.3
1982,06-21,1.0,171.0,6.2
1982,06-22,1.0,172.0,6.9
1982,06-23,1.0,173.0,8.9
1982,06-24,1.0,174.0,4.0
1982,06-25,1.0,175.0,1.3
1982,06-26,1.0,176.0,0.8
1982,06-27,1.0,177.0,4.3
1982,06-28,1.0,178.0,7.3
1982,06-29,1.0,179.0,7.7
1982,06-30,1.0,180.0,9.0
1982,07-01,1.0,181.0,4.2
1982,07-02,1.0,182.0,1.6
1982,07-03,1.0,183.0,2.6
1982,07-04,1.0,184.0,3.4
1982,07-05,1.0,185.0,3.9
1982,07-06,1.0,186.0,7.0
1982,07-07,1.0,187.0,7.8
1982,07-08,1.0,188.0,5.3
1982,07-09,1.0,189.0,2.4
1982,07-10,1.0,190.0,2.8
1982,07-11,1.0,191.0,4.0
1982,07-12,1.0,192.0,7.5
1982,07-13,1.0,193.0,7.8
1982,07-14,1.0,194.0,5.6
1982,07-15,1.0,195.0,3.3
1982,07-16,1.0,196.0,5.0
1982,07-17,1.0,197.0,3.7
1982,07-18,1.0,198.0,3.9
1982,07-19,1.0,199.0,5.2
1982,07-20,1.0,200.0,0.2
1982,07-21,1.0,201.0,0.8
1982,07-22,1.0,202.0,0.9
1982,07-23,1.0,203.0,3.5
1982,07-24,1.0,204.0,6.6
1982,07-25,1.0,205.0,9.5
1982,07-26,1.0,206.0,9.0
1982,07-27,1.0,207.0,3.5
1982,07-28,1.0,208.0,4.5
1982,07-29,1.0,209.0,5.7
1982,07-30,1.0,210.0,5.6
1982,07-31,1.0,211.0,7.1
1982,08-01,1.0,212.0,9.7
1982,08-02,1.0,213.0,8.3
1982,08-03,1.0,214.0,9.1
1982,08-04,1.0,215.0,2.8
1982,08-05,1.0,216.0,2.2
1982,08-06,1.0,217.0,4.5
1982,08-07,1.0,218.0,3.8
1982,08-08,1.0,219.0,3.8
1982,08-09,1.0,220.0,6.2
1982,08-10,1.0,221.0,11.5
1982,08-11,1.0,222.0,10.2
1982,08-12,1.0,223.0,7.9
1982,08-13,1.0,224.0,9.0
1982,08-14,1.0,225.0,9.5
1982,08-15,1.0,226.0,6.0
1982,08-16,1.0,227.0,8.2
1982,08-17,1.0,228.0,9.2
1982,08-18,1.0,229.0,4.3
1982,08-19,1.0,230.0,6.6
1982,08-20,1.0,231.0,9.4
1982,08-21,1.0,232.0,13.2
1982,08-22,1.0,233.0,6.6
1982,08-23,1.0,234.0,5.1
1982,08-24,1.0,235.0,12.1
1982,08-25,1.0,236.0,11.2
1982,08-26,1.0,237.0,8.5
1982,08-27,1.0,238.0,4.6
1982,08-28,1.0,239.0,7.0
1982,08-29,1.0,240.0,14.2
1982,08-30,1.0,241.0,12.7
1982,08-31,1.0,242.0,7.6
1982,09-01,1.0,243.0,4.0
1982,09-02,1.0,244.0,10.0
1982,09-03,1.0,245.0,10.5
1982,09-04,1.0,246.0,5.0
1982,09-05,1.0,247.0,4.5
1982,09-06,1.0,248.0,8.2
1982,09-07,1.0,249.0,4.3
1982,09-08,1.0,250.0,9.8
1982,09-09,1.0,251.0,5.8
1982,09-10,1.0,252.0,5.0
1982,09-11,1.0,253.0,8.5
1982,09-12,1.0,254.0,9.0
1982,09-13,1.0,255.0,3.6
1982,09-14,1.0,256.0,6.7
1982,09-15,1.0,257.0,6.7
1982,09-16,1.0,258.0,10.1
1982,09-17,1.0,259.0,15.0
1982,09-18,1.0,260.0,8.9
1982,09-19,1.0,261.0,5.7
1982,09-20,1.0,262.0,4.2
1982,09-21,1.0,263.0,4.0
1982,09-22,1.0,264.0,5.3
1982,09-23,1.0,265.0,6.3
1982,09-24,1.0,266.0,8.5
1982,09-25,1.0,267.0,11.5
1982,09-26,1.0,268.0,7.7
1982,09-27,1.0,269.0,9.2
1982,09-28,1.0,270.0,7.8
1982,09-29,1.0,271.0,6.3
1982,09-30,1.0,272.0,6.3
1982,10-01,1.0,273.0,8.6
1982,10-02,1.0,274.0,6.1
1982,10-03,1.0,275.0,13.2
1982,10-04,1.0,276.0,9.9
1982,10-05,1.0,277.0,4.7
1982,10-06,1.0,278.0,5.8
1982,10-07,1.0,279.0,14.9
1982,10-08,1.0,280.0,10.7
1982,10-09,1.0,281.0,8.6
1982,10-10,1.0,282.0,9.4
1982,10-11,1.0,283.0,5.7
1982,10-12,1.0,284.0,10.9
1982,10-13,1.0,285.0,13.1
1982,10-14,1.0,286.0,10.4
1982,10-15,1.0,287.0,8.2
1982,10-16,1.0,288.0,9.8
1982,10-17,1.0,289.0,7.5
1982,10-18,1.0,290.0,5.8
1982,10-19,1.0,291.0,9.8
1982,10-20,1.0,292.0,7.9
1982,10-21,1.0,293.0,8.7
1982,10-22,1.0,294.0,10.0
1982,10-23,1.0,295.0,10.6
1982,10-24,1.0,296.0,8.0
1982,10-25,1.0,297.0,10.2
1982,10-26,1.0,298.0,15.1
1982,10-27,1.0,299.0,13.9
1982,10-28,1.0,300.0,9.2
1982,10-29,1.0,301.0,9.0
1982,10-30,1.0,302.0,13.2
1982,10-31,1.0,303.0,7.0
1982,11-01,1.0,304.0,10.6
1982,11-02,1.0,305.0,6.9
1982,11-03,1.0,306.0,9.5
1982,11-04,1.0,307.0,12.5
1982,11-05,1.0,308.0,13.6
1982,11-06,1.0,309.0,17.7
1982,11-07,1.0,310.0,16.0
1982,11-08,1.0,311.0,11.3
1982,11-09,1.0,312.0,10.5
1982,11-10,1.0,313.0,14.4
1982,11-11,1.0,314.0,10.3
1982,11-12,1.0,315.0,9.0
1982,11-13,1.0,316.0,11.1
1982,11-14,1.0,317.0,14.5
1982,11-15,1.0,318.0,18.0
1982,11-16,1.0,319.0,12.8
1982,11-17,1.0,320.0,10.7
1982,11-18,1.0,321.0,9.1
1982,11-19,1.0,322.0,8.7
1982,11-20,1.0,323.0,12.4
1982,11-21,1.0,324.0,12.6
1982,11-22,1.0,325.0,10.3
1982,11-23,1.0,326.0,13.7
1982,11-24,1.0,327.0,16.0
1982,11-25,1.0,328.0,15.8
1982,11-26,1.0,329.0,12.1
1982,11-27,1.0,330.0,12.5
1982,11-28,1.0,331.0,12.2
1982,11-29,1.0,332.0,13.7
1982,11-30,1.0,333.0,16.1
1982,12-01,1.0,334.0,15.5
1982,12-02,1.0,335.0,10.3
1982,12-03,1.0,336.0,10.5
1982,12-04,1.0,337.0,11.0
1982,12-05,1.0,338.0,11.9
1982,12-06,1.0,339.0,13.0
1982,12-07,1.0,340.0,12.2
1982,12-08,1.0,341.0,10.6
1982,12-09,1.0,342.0,13.0
1982,12-10,1.0,343.0,13.0
1982,12-11,1.0,344.0,12.2
1982,12-12,1.0,345.0,12.6
1982,12-13,1.0,346.0,18.7
1982,12-14,1.0,347.0,15.2
1982,12-15,1.0,348.0,15.3
1982,12-16,1.0,349.0,13.9
1982,12-17,1.0,350.0,15.8
1982,12-18,1.0,351.0,13.0
1982,12-19,1.0,352.0,13.0
1982,12-20,1.0,353.0,13.7
1982,12-21,1.0,354.0,12.0
1982,12-22,1.0,355.0,10.8
1982,12-23,1.0,356.0,15.6
1982,12-24,1.0,357.0,15.3
1982,12-25,1.0,358.0,13.9
1982,12-26,1.0,359.0,13.0
1982,12-27,1.0,360.0,15.3
1982,12-28,1.0,361.0,16.3
1982,12-29,1.0,362.0,15.8
1982,12-30,1.0,363.0,17.7
1982,12-31,1.0,364.0,16.3
1983,01-01,2.0,0.0,18.4
1983,01-02,2.0,1.0,15.0
1983,01-03,2.0,2.0,10.9
1983,01-04,2.0,3.0,11.4
1983,01-05,2.0,4.0,14.8
